color_class,color
primary,#7C2529
secondary,
success,
info,#7A99AC 
warning,
danger,
light,
dark,
cardinal,#C8102E
gold,#F1BE48
green-dark,#524727
green,#9B945F
green-light,#CAC7A7
secondary-green-dark,#3E4827
secondary-green,#76881D
secondary-green-light,#A2A569
secondary-blue-dark,#003D4C
secondary-blue,#006BA6
secondary-blue-light,#7A99AC
secondary-red-dark,#7C2529
secondary-red,#9A3324
secondary-orange,#BE531C
secondary-brown,#8B5B29
secondary-brown-light,#B9975B
secondary-cream,#EED484
secondary-grey-dark,#6E6259
secondary-grey,#707372
secondary-grey-light,#ACA39A